model,scenario,stage,repeat,gen_time_sec,tokens_per_sec,eval_count,prompt_tokens,answer_len,format_ok,attribution_ok,action_steps,toir_is_works,stage_appropriate,raw_text
Qwen 3.5 9B,Предупреждение — перегрев,warning,0,25.14,16.5,416,3257,1401,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-21 09:39:00
СТАТУС: Предупреждение, Тип А: Перегрев, температура подшипниковых узлов в желтой зоне (88.957–89.894 °C).
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышение температуры подшипниковых узлов до 88.957 °C и 89.894 °C указывает на развитие перегрева, что соответствует признакам неисправности из Руководства по эксплуатации МНХВ.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Перевести агрегат под усиленный контроль: участить опрос температуры подшипникового узла и тока двигателя.
2. Проверить уровень и состояние масла в подшипниковом узле через смотровое окно; при снижении уровня или потемнении масла — отобрать пробу (объём работ ТО-1).
3. Проверить отсутствие посторонних шумов, локального нагрева и повышенной вибрации (контрольный порог 3,0 мм/с по руководству МНХВ).
4. Привести режим работы к расчётным параметрам, не допускать длительной работы с закрытым клапаном нагнетания; подготовить резервный агрегат к возможному переключению. Останов не выполнять, пока параметры не вошли в красную зону.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
ПЛАНОВЫЙ РЕМОНТ: Стадия «Предупреждение»: досрочный (внеплановый) вывод в ремонт на текущий момент не требуется."
Qwen 3.5 9B,Предупреждение — перегрев,warning,1,24.75,16.7,414,3257,1418,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-21 09:39:00
СТАТУС: Предупреждение, Тип А: Перегрев, агрегат работает в зоне риска по температуре подшипниковых узлов.
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышение температуры подшипниковых узлов до 89.9 °C и 88.9 °C указывает на перегрев, превышающий норматив 82.0 °C, что требует усиленного контроля согласно регламенту. (Регламент ТО предприятия)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Перевести агрегат под усиленный контроль: участить опрос температуры подшипникового узла и тока двигателя.
2. Проверить уровень и состояние масла в подшипниковом узле через смотровое окно; при снижении уровня или потемнении масла — отобрать пробу (объём работ ТО-1).
3. Проверить отсутствие посторонних шумов, локального нагрева и повышенной вибрации (контрольный порог 3,0 мм/с по руководству МНХВ).
4. Привести режим работы к расчётным параметрам, не допускать длительной работы с закрытым клапаном нагнетания; подготовить резервный агрегат к возможному переключению. Останов не выполнять, пока параметры не вошли в красную зону.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
ПЛАНОВЫЙ РЕМОНТ: Стадия «Предупреждение»: досрочный (внеплановый) вывод в ремонт на текущий момент не требуется."
Qwen 3.5 9B,Предупреждение — перегрев,warning,2,25.23,16.7,421,3257,1467,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-21 09:39:00
СТАТУС: Предупреждение, Тип А: Перегрев, агрегат работает в зоне риска по температуре подшипниковых узлов.
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышение температуры подшипниковых узлов до 89.9 °C и 88.9 °C указывает на износ подшипников или нарушение смазки, что соответствует признакам неисправности «Повышенная вибрация и шум» и перегрузки двигателя. (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Перевести агрегат под усиленный контроль: участить опрос температуры подшипникового узла и тока двигателя.
2. Проверить уровень и состояние масла в подшипниковом узле через смотровое окно; при снижении уровня или потемнении масла — отобрать пробу (объём работ ТО-1).
3. Проверить отсутствие посторонних шумов, локального нагрева и повышенной вибрации (контрольный порог 3,0 мм/с по руководству МНХВ).
4. Привести режим работы к расчётным параметрам, не допускать длительной работы с закрытым клапаном нагнетания; подготовить резервный агрегат к возможному переключению. Останов не выполнять, пока параметры не вошли в красную зону.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
ПЛАНОВЫЙ РЕМОНТ: Стадия «Предупреждение»: досрочный (внеплановый) вывод в ремонт на текущий момент не требуется."
Qwen 3.5 9B,Авария — перегрев,critical,0,21.24,16.4,349,3159,1093,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-21 10:25:00
СТАТУС: АВАРИЯ, Тип А: Перегрев, критическое состояние агрегата с вероятностью отказа 100.0%
ДИАГНОЗ И ОБОСНОВАНИЕ: Температура подшипниковых узлов 96.176 °C и вибрация 8.728 мм/с превысили критические пороги, что указывает на разрушение подшипника или критический износ. (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition), плановая дата КР: декабрь 2026."
Qwen 3.5 9B,Авария — перегрев,critical,1,21.53,16.5,356,3159,1125,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-21 10:25:00
СТАТУС: АВАРИЯ, Тип А: Перегрев, критическое состояние агрегата с вероятностью отказа 100.0%
ДИАГНОЗ И ОБОСНОВАНИЕ: Температура подшипниковых узлов 96.176 °C и вибрация 8.728 мм/с превысили критические пороги, что указывает на разрушение подшипника или критический износ, требующий немедленного останова (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition), плановая дата КР: декабрь 2026."
Qwen 3.5 9B,Авария — перегрев,critical,2,21.69,16.5,358,3159,1129,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-21 10:25:00
СТАТУС: АВАРИЯ, Тип А: Перегрев, критическое состояние агрегата с вероятностью отказа 100.0%
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат находится в аварийном состоянии из-за превышения критических порогов температуры (96.176 °C) и вибрации (8.728 мм/с), что указывает на разрушение подшипников или критический дисбаланс (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition), плановая дата КР: декабрь 2026."
Qwen 3.5 9B,Предупреждение — кавитация,warning,0,28.01,16.4,460,3299,1397,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-25 12:43:00
СТАТУС: Предупреждение, Тип Б: Кавитация, вибрация превышает нормативный порог, риск аварии 3.5%
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат работает в режиме кавитации, подтверждённом моделью классификации, что проявляется в превышении вибрации (7.232 мм/с и 7.344 мм/с) над порогом предупреждения 3.0 мм/с согласно уставкам мониторинга (Руководство по эксплуатации МНХВ).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Усилить контроль вибрации и давления на всасывающей и напорной линиях.
2. Проверить подпор на всасывании (обеспечить NPSHa > NPSHr) и состояние всасывающего фильтра на засор.
3. Скорректировать режим: не допускать подачу ниже 30 % от номинала; при наличии ЧРП плавно снизить обороты для вывода из зоны кавитации.
4. При сохранении или нарастании вибрации подготовить агрегат к выводу из работы. Аварийный останов не выполнять, пока вибрация не превысила 8,0 мм/с.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: Агрегат MNHV_005 выводится в плановый капитальный ремонт в декабре 2026 года; при поступлении предиктивного алерта вероятен досрочный вывод в ремонт."
Qwen 3.5 9B,Предупреждение — кавитация,warning,1,27.39,16.4,448,3299,1331,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-25 12:43:00
СТАТУС: Предупреждение, Тип Б: Кавитация, вибрация превышает норматив в 2 раза, риск аварии 3.5%
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат работает в режиме кавитации, подтверждённом моделью классификации, что проявляется в превышении вибрации на всасывающей линии (7.232 мм/с) и напорной линии (7.344 мм/с) выше порогового значения 3.0 мм/с (Руководство по эксплуатации МНХВ).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Усилить контроль вибрации и давления на всасывающей и напорной линиях.
2. Проверить подпор на всасывании (обеспечить NPSHa > NPSHr) и состояние всасывающего фильтра на засор.
3. Скорректировать режим: не допускать подачу ниже 30 % от номинала; при наличии ЧРП плавно снизить обороты для вывода из зоны кавитации.
4. При сохранении или нарастании вибрации подготовить агрегат к выводу из работы. Аварийный останов не выполнять, пока вибрация не превысила 8,0 мм/с.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: Агрегат MNHV_005 выводится в плановый капитальный ремонт в декабре 2026 года."
Qwen 3.5 9B,Предупреждение — кавитация,warning,2,27.7,16.6,460,3299,1425,True,True,4,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-25 12:43:00
СТАТУС: Предупреждение, Тип Б: Кавитация, вибрация превышает нормативный порог предупреждения
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат демонстрирует признаки кавитации с уверенностью 100%, подтвержденные превышением вибрации на всасывании и напоре (7.232 мм/с и 7.344 мм/с соответственно) над порогом предупреждения 3.0 мм/с, что указывает на несоответствие NPSHa требованиям (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Усилить контроль вибрации и давления на всасывающей и напорной линиях.
2. Проверить подпор на всасывании (обеспечить NPSHa > NPSHr) и состояние всасывающего фильтра на засор.
3. Скорректировать режим: не допускать подачу ниже 30 % от номинала; при наличии ЧРП плавно снизить обороты для вывода из зоны кавитации.
4. При сохранении или нарастании вибрации подготовить агрегат к выводу из работы. Аварийный останов не выполнять, пока вибрация не превысила 8,0 мм/с.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: Агрегат MNHV_005 выводится в плановый капитальный ремонт в декабре 2026 года; при сохранении симптомов возможен досрочный вывод в ремонт."
Qwen 3.5 9B,Авария — кавитация,critical,0,22.04,16.7,367,3160,1111,True,True,3,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-25 13:20:00
СТАТУС: АВАРИЯ, Тип Б: Кавитация, критическое превышение вибрационных порогов
ДИАГНОЗ И ОБОСНОВАНИЕ: Показания вибрации (8.08–9.11 мм/с) превысили критический порог 8.0 мм/с, что подтверждает диагноз кавитации согласно справочному контексту (Руководство по эксплуатации МНХВ).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Снизить частоту вращения привода (если используется ЧРП) или прикрыть напорную задвижку для вывода насоса из режима кавитации.
2. Проверить давление на всасывающей линии (возможно засорение фильтра).
3. При сохранении вибрации — аварийный останов агрегата.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition), плановая дата КР: декабрь 2026."
Qwen 3.5 9B,Авария — кавитация,critical,1,21.14,16.7,352,3160,1099,True,True,3,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-25 13:20:00
СТАТУС: АВАРИЯ, Тип Б: Кавитация, критическое превышение вибрационных порогов
ДИАГНОЗ И ОБОСНОВАНИЕ: Показания вибрации превышают критический порог 8.0 мм/с, что подтверждает диагноз кавитации согласно руководству по эксплуатации (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Снизить частоту вращения привода (если используется ЧРП) или прикрыть напорную задвижку для вывода насоса из режима кавитации.
2. Проверить давление на всасывающей линии (возможно засорение фильтра).
3. При сохранении вибрации — аварийный останов агрегата.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition), плановая дата КР: декабрь 2026."
Qwen 3.5 9B,Авария — кавитация,critical,2,22.5,16.3,367,3160,1111,True,True,3,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-06-25 13:20:00
СТАТУС: АВАРИЯ, Тип Б: Кавитация, критическое превышение вибрационных порогов
ДИАГНОЗ И ОБОСНОВАНИЕ: Показания вибрации (8.08–9.11 мм/с) превысили критический порог 8.0 мм/с, что подтверждает диагноз кавитации согласно справочному контексту (Руководство по эксплуатации МНХВ).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Снизить частоту вращения привода (если используется ЧРП) или прикрыть напорную задвижку для вывода насоса из режима кавитации.
2. Проверить давление на всасывающей линии (возможно засорение фильтра).
3. При сохранении вибрации — аварийный останов агрегата.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition), плановая дата КР: декабрь 2026."
Qwen 3.5 9B,Предупреждение — электрика,warning,0,18.92,16.6,314,3095,1102,True,True,3,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-05-30 20:10:00
СТАТУС: Предупреждение, Тип В: Электрика, агрегат работает с повышенным током и вибрацией, риск аварии 40.5%.
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат демонстрирует признаки перегрузки двигателя (повышенное потребление тока) и проблемы в электрической части, что подтверждается ростом среднего и максимального тока, а также изменением его стандартного отклонения. (Регламент ТО предприятия)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Связаться с энергодиспетчером для проверки качества питающей сети.
2. Наблюдать за параметрами агрегата в течение 15 минут без остановки технологического процесса.
3. Зафиксировать характер аномалии тока и проверить, не вызвана ли она внешним изменением гидравлического сопротивления сети (действиями потребителя).
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
2. Ревизия питающих кабельных линий и контактных соединений электродвигателя (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: Стадия «Предупреждение»: досрочный (внеплановый) вывод в ремонт на текущий момент не требуется."
Qwen 3.5 9B,Предупреждение — электрика,warning,1,18.59,16.6,309,3095,1053,True,True,3,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-05-30 20:10:00
СТАТУС: Предупреждение, Тип В: Электрика, агрегат находится в зоне риска из-за аномалий тока.
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат демонстрирует признаки перегрузки двигателя (повышенное потребление тока) и проблемы в электрической части, что подтверждается моделью классификации с уверенностью 100.0% (Руководство по эксплуатации МНХВ).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Связаться с энергодиспетчером для проверки качества питающей сети.
2. Наблюдать за параметрами агрегата в течение 15 минут без остановки технологического процесса.
3. Зафиксировать характер аномалии тока и проверить, не вызвана ли она внешним изменением гидравлического сопротивления сети (действиями потребителя).
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
2. Ревизия питающих кабельных линий и контактных соединений электродвигателя (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: Стадия «Предупреждение»: досрочный (внеплановый) вывод в ремонт на текущий момент не требуется."
Qwen 3.5 9B,Предупреждение — электрика,warning,2,18.83,16.7,314,3095,1101,True,True,3,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-05-30 20:10:00
СТАТУС: Предупреждение, Тип В: Электрика, агрегат находится в зоне риска из-за аномалий тока.
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат демонстрирует признаки перегрузки двигателя (повышенное потребление тока) и проблемы в электрической части, что подтверждается ростом среднего и максимального тока, а также дисперсии тока по данным модели классификации (Руководство по эксплуатации МНХВ).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Связаться с энергодиспетчером для проверки качества питающей сети.
2. Наблюдать за параметрами агрегата в течение 15 минут без остановки технологического процесса.
3. Зафиксировать характер аномалии тока и проверить, не вызвана ли она внешним изменением гидравлического сопротивления сети (действиями потребителя).
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
2. Ревизия питающих кабельных линий и контактных соединений электродвигателя (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: Стадия «Предупреждение»: досрочный (внеплановый) вывод в ремонт на текущий момент не требуется."
Qwen 3.5 9B,Авария — электрика,critical,0,16.71,16.7,279,2859,912,True,True,2,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-05-30 20:47:00
СТАТУС: АВАРИЯ, Тип В: Электрика — критическое состояние с вероятностью отказа 100.0%
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат демонстрирует признаки перегрузки двигателя и электрического дефекта (устойчивое превышение тока, высокие стандартные отклонения), что подтверждается моделью классификации. (Регламент ТО предприятия)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Обесточить агрегат.
2. Изолировать агрегат и передать электрооборудование на проверку службе главного энергетика.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
2. Ревизия питающих кабельных линий и контактных соединений электродвигателя (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition). Плановый капитальный ремонт (КР): декабрь 2026."
Qwen 3.5 9B,Авария — электрика,critical,1,15.8,16.7,264,2859,882,True,True,2,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-05-30 20:47:00
СТАТУС: АВАРИЯ, Тип В: Электрика — критическое состояние с вероятностью отказа 100.0%
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат демонстрирует признаки перегрузки двигателя и электрического дефекта (устойчивое повышение тока и вибрации), что соответствует описанию неисправности 3 в руководстве по эксплуатации. (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Обесточить агрегат.
2. Изолировать агрегат и передать электрооборудование на проверку службе главного энергетика.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
2. Ревизия питающих кабельных линий и контактных соединений электродвигателя (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition)."
Qwen 3.5 9B,Авария — электрика,critical,2,17.03,16.7,284,2859,946,True,True,2,True,True,"АГРЕГАТ: MNHV_005   |   ВРЕМЯ СОБЫТИЯ: 2026-05-30 20:47:00
СТАТУС: АВАРИЯ, Тип В: Электрика — критическое состояние агрегата с вероятностью отказа 100.0%
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат демонстрирует признаки перегрузки двигателя и электрического дефекта (устойчивое повышение тока и вибрации), что указывает на проблемы в электрической части или изменение гидравлического сопротивления сети (Руководство по эксплуатации МНХВ)
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Обесточить агрегат.
2. Изолировать агрегат и передать электрооборудование на проверку службе главного энергетика.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
2. Ревизия питающих кабельных линий и контактных соединений электродвигателя (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: Вероятность аварии 100% превышает порог 80% — ТРЕБУЕТСЯ внеплановый вывод по техническому состоянию (Repair-on-condition), плановая дата КР: декабрь 2026."
