model,scenario,repeat,gen_time_sec,tokens_per_sec,eval_count,prompt_tokens,answer_len,format_ok,attribution_ok,action_steps,raw_text
6. Проверить сопротивление на напорной стороне, чтобы выяснить, не сместилась ли рабочая точка в сторону высокой подачи.

ИНФОРМАЦИЯ ПО ТОиР: нет данных"
Phi-4 14B,Перегрев+ток,2,35.95,11.7,419,1990,846,True,True,2,"СТАТУС: Критическое состояние из-за перегрева и повышенного потребления тока

ДИАГНОЗ И ОБОСНОВАНИЕ: Наблюдается устойчивый рост средних значений температуры выше критического порога 93.0 °C (temperature_mean_15 = 94.133 °C и temperature_max_15 = 94.9 °C), что указывает на перегрев, а также повышенное потребление тока (current_std_15 = 1.391 А и current_mean_30 = 69.93 А). Эти симптомы соответствуют СЦЕНАРИЮ А: КРИТИЧЕСКИЙ ПЕРЕГРЕВ И РОСТ НАГРУЗКИ, как указано в tm_regulation.pdf. Возможные причины включают разрушение или критический износ подшипника качения и нарушение центровки валов.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановите агрегат MNHV_005 для предотвращения дальнейшего повреждения.
2. Проведите ручную инспекцию оборудования для выявления проблем с подшипниками и центровкой валов.

ИНФОРМАЦИЯ ПО ТОиР: нет данных"
Phi-4 14B,Деградация/вибрация,0,31.79,11.7,372,1895,765,True,True,4,"СТАТУС: Предупреждение из-за превышения температурных порогов.

ДИАГНОЗ И ОБОСНОВАНИЕ: Превышение средней температуры за 15 и 30 минут (92.12 °C и 91.34 °C соответственно) указывает на перегрузку двигателя, как это описано в ""Неисправность 3: Перегрузка двигателя"" из mnhv_extract.md. Вклад SHAP показывает, что эти температурные значения значительно повышают риск аварии.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Проверить центровку вала электродвигателя и насоса.
2. Оценить удельный вес перекачиваемой жидкости для выявления изменений.
3. Изучить возможное избыточное трение вращающихся частей, такое как задевание.
4. Проверить сопротивление на напорной стороне и убедиться, что рабочая точка не сместилась в сторону высокой подачи.

ИНФОРМАЦИЯ ПО ТОиР: нет данных"
Phi-4 14B,Деградация/вибрация,1,34.57,11.3,391,1895,822,True,True,4,"СТАТУС: Предупреждение из-за превышения температурных порогов.

ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены пороги предупреждения по температуре (temperature_mean_15 = 92.12 °C и temperature_mean_30 = 91.34 °C), что указывает на потенциальную перегрузку двигателя, как описано в ""Неисправность 3: Перегрузка двигателя"" (источник: mnhv_extract.md). Вклад SHAP показывает значительное увеличение риска аварии из-за этих температурных скачков.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Проверить центровку вала электродвигателя и насоса.
2. Оценить удельный вес перекачиваемой жидкости для выявления изменений.
3. Изучить возможное избыточное трение вращающихся частей, такое как задевание.
4. Проверить сопротивление на напорной стороне и убедиться, что рабочая точка не сместилась в сторону высокой подачи.

ИНФОРМАЦИЯ ПО ТОиР: нет данных"
Phi-4 14B,Деградация/вибрация,2,38.04,11.7,445,1895,944,True,True,4,"СТАТУС: Предупреждение из-за превышения температурных порогов.

ДИАГНОЗ И ОБОСНОВАНИЕ: Превышение средней температуры (temperature_mean_15 = 92.12 °C и temperature_mean_30 = 91.34 °C) над порогом предупреждения 82.0 °C указывает на потенциальную перегрузку двигателя, как это описано в ""Неисправность 3: Перегрузка двигателя"" (источник: mnhv_extract.md). Это может быть связано с несоосностью вала электродвигателя и насоса, увеличением удельного веса перекачиваемой жидкости, избыточным трением или изменениями в гидравлическом сопротивлении.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Проверить центровку электродвигателя и насоса.
2. Оценить удельный вес перекачиваемой жидкости для выявления изменений.
3. Измерить трение вращающихся частей, чтобы определить возможное задевание или избыточное трение.
4. Проверить гидравлическое сопротивление системы на предмет изменений (например, открытие/закрытие задвижек).

ИНФОРМАЦИЯ ПО ТОиР: Нет данных."
Phi-4 14B,Авария (др. агрегат),0,37.94,11.8,446,1905,906,True,True,1,"СТАТУС: Критическое состояние насосного агрегата MNHV_001

ДИАГНОЗ И ОБОСНОВАНИЕ: Насосный агрегат демонстрирует критические показания, превышающие пороговые значения для температуры и вибрации. Температура (91.233 °C) превышает предупредительный уровень 82.0 °C по нормативу из tm_regulation.pdf, а вибрация (7.656 мм/с и 7.564 мм/с) находится в красной зоне свыше 8.0 мм/с, указывая на аварийное состояние по tm_regulation.pdf.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат, так как вибрация превышает предупредительный уровень 3.0 мм/с и находится близко к аварийному порогу свыше 8.0 мм/с согласно tm_regulation.pdf.
2. Проверить центровку агрегата, осмотреть рабочее колесо на предмет загрязнения или повреждений в соответствии с mnhv_extract.md.
3. Осмотреть состояние подшипников, проверив температуру, шум и люфт, как указано в mnhv_extract.md.

ИНФОРМАЦИЯ ПО ТОиР: нет данных"
Phi-4 14B,Авария (др. агрегат),1,38.88,11.7,456,1905,903,True,True,4,"СТАТУС: КРИТИЧЕСКОЕ СОСТОЯНИЕ (аварийное)

ДИАГНОЗ И ОБОСНОВАНИЕ: Насосный агрегат MNHV_001 демонстрирует критические показания, превышающие пороговые значения для температуры и вибрации. Температура (91.233 °C) превышает предупредительный уровень 82.0 °C согласно tm_regulation.pdf, а вибрация (7.656 мм/с и 7.564 мм/с) находится в критической зоне выше 3.0 мм/с, указывая на потенциальную аварийную ситуацию по tm_regulation.pdf.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат, так как вибрация превышает 3.0 мм/с и находится близко к аварийному уровню (mnhv_extract.md).
2. Провести дефектацию для выявления конкретных неисправностей.
3. Проверить центровку агрегата и осмотреть рабочее колесо на предмет загрязнения или повреждений (mnhv_extract.md).
4. Оценить состояние подшипников, включая проверку температуры, шума и люфта (mnhv_extract.md).

ИНФОРМАЦИЯ ПО ТОиР: нет данных"
Phi-4 14B,Авария (др. агрегат),2,37.81,11.7,444,1905,856,True,True,4,"СТАТУС: КРИТИЧЕСКОЕ СОСТОЯНИЕ (авария)

ДИАГНОЗ И ОБОСНОВАНИЕ: Насосный агрегат MNHV_001 демонстрирует критические показания, превышающие пороговые значения для температуры и вибрации. Температура (91.233 °C) превышает предупредительный уровень 82.0 °C согласно tm_regulation.pdf, а вибрация (7.656 мм/с и 7.564 мм/с) находится в критической зоне выше 3.0 мм/с, указанной в том же документе. Эти показатели свидетельствуют о потенциальных проблемах с подшипниками или центровкой.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить насосный агрегат MNHV_001, так как вибрация превышает 3.0 мм/с и приближается к аварийному уровню (mnhv_extract.md).
2. Проверить центровку насоса.
3. Осмотреть рабочее колесо на предмет загрязнения или повреждений.
4. Проверить состояние подшипников, включая температуру, шум и люфт.

ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Перегрев+ток,0,14.91,18.0,268,1181,1000,True,True,6,"СТАТУС: АВАРИЯ
ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены критические пороги температуры (temperature_mean_15 = 94.133 °C, temperature_max_15 = 94.9 °C) и порог предупреждения по температуре (temperature_mean_30 = 92.693 °C), а также повышенные значения тока (current_mean_30 = 69.93 А, current_std_15 = 1.391 А). Это указывает на перегрев и повышенную нагрузку на агрегат.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить работу насосного агрегата MNHV_005.
2. Проверить состояние электрической части (витковое замыкание статора, просадка напряжения в сети).
3. Убедиться в отсутствии внешних изменений гидравлического сопротивления сети (открытие/закрытие задвижек потребителем).
4. Осмотреть подшипник качения на предмет разрушения или критического износа из-за потери смазочных свойств.
5. Проверить центровку валов (отсутствие перекоса ротора).
6. Сообщить о ситуации ответственному персоналу для дальнейшего анализа и принятия решений по устранению неисправности.
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Перегрев+ток,1,14.72,18.0,265,1181,986,True,True,6,"СТАТУС: АВАРИЯ
ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены критические пороги температуры (temperature_mean_15 = 94.133 °C, temperature_max_15 = 94.9 °C) и порог предупреждения по температуре (temperature_mean_30 = 92.693 °C), а также повышенные значения тока (current_mean_30 = 69.93 А, current_std_15 = 1.391 А). Это указывает на перегрев и повышенную нагрузку на агрегат.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить работу насосного агрегата MNHV_005.
2. Проверить состояние электрической части (витковое замыкание статора, просадка напряжения в сети).
3. Убедиться в отсутствии изменений гидравлического сопротивления сети (открытие/закрытие задвижек потребителем).
4. Осмотреть подшипники на предмет разрушения или критического износа из-за потери смазочных свойств.
5. Проверить центровку валов (отсутствие перекоса ротора).
6. Сообщить о ситуации ответственному персоналу для дальнейшего анализа и принятия решений по устранению неисправностей.
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Перегрев+ток,2,14.27,17.9,256,1181,954,True,True,6,"СТАТУС: АВАРИЯ
ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены критические пороги температуры (temperature_mean_15 = 94.133 °C, temperature_max_15 = 94.9 °C) и порог предупреждения по температуре (temperature_mean_30 = 92.693 °C), а также повышенные значения тока (current_mean_30 = 69.93 А, current_std_15 = 1.391 А). Это указывает на перегрев и повышенную нагрузку на агрегат.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить работу насосного агрегата MNHV_005.
2. Проверить состояние электрической части на предмет виткового замыкания статора или просадки напряжения в сети.
3. Убедиться в отсутствии изменений гидравлического сопротивления сети, проверить задвижки.
4. Осмотреть подшипники качения на предмет разрушения или критического износа.
5. Проверить центровку валов (отсутствие перекоса ротора).
6. Сообщить о ситуации ответственному персоналу для дальнейшего анализа и принятия решений по устранению неисправностей.
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Деградация/вибрация,0,9.07,18.4,167,1116,667,True,False,5,"СТАТУС: предупреждение о возможном перегреве агрегата
ДИАГНОЗ И ОБОСНОВАНИЕ: превышение пороговых значений температуры (temperature_mean_15 = 92.12 °C и temperature_mean_30 = 91.34 °C при норме 82.0 °C) указывает на потенциальную перегрузку или неисправность, связанную с повышением температуры
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Проверить температуру подшипников на предмет перегрева.
2. Осмотреть рабочее колесо на предмет загрязнения или повреждения.
3. Убедиться в отсутствии несоосности вала электродвигателя и насоса.
4. Проверить удельный вес перекачиваемой жидкости.
5. Проверить наличие избыточного трения вращающихся частей.
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Деградация/вибрация,1,11.68,18.1,211,1116,840,True,False,4,"СТАТУС: ПРЕДУПРЕЖДЕНИЕ
ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены пороги предупреждения по температуре (temperature_mean_15 = 92.12 °C и temperature_mean_30 = 91.34 °C, при норме 82.0 °C), что может указывать на перегрев оборудования. При этом давление в системе находится в пределах допустимых значений и снижает риск аварии, а ток также в норме (current_max_60 = 65.9 А). Это может свидетельствовать о возможных проблемах с электрической частью или изменением гидравлического сопротивления сети.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Проверить электрическую часть на предмет виткового замыкания статора или просадки напряжения в сети.
2. Осмотреть рабочее колесо на предмет загрязнения или повреждения.
3. Проверить центровку вала электродвигателя и насоса.
4. Проверить состояние подшипников (температура, шум, люфт).
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Деградация/вибрация,2,7.56,18.1,137,1116,531,True,False,3,"СТАТУС: предупреждение о возможном перегреве оборудования
ДИАГНОЗ И ОБОСНОВАНИЕ: превышение пороговых значений температуры (temperature_mean_15 = 92.12 °C и temperature_mean_30 = 91.34 °C при норме 82.0 °C) указывает на потенциальную перегрузку или неисправность, связанную с повышением температуры
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Проверить температуру оборудования.
2. Осмотреть рабочее колесо на предмет загрязнения или повреждения.
3. Проверить состояние подшипников (температура, шум, люфт).
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Авария (др. агрегат),0,10.83,18.3,198,1166,697,True,False,5,"СТАТУС: критическая авария
ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены пороги предупреждения по вибрации и температуре, что указывает на высокую вероятность аварии. Вибрация (vibration_mean_30) = 7.656 мм/с и вибрация (vibration_mean_60) = 7.564 мм/с превышают порог предупреждения в 3.0 мм/с. Температура (temperature_mean_15) = 91.233 °C превышает порог предупреждения в 82.0 °C.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат.
2. Провести диагностику причин повышенной вибрации и температуры.
3. Проверить центровку агрегата.
4. Осмотреть рабочее колесо на предмет загрязнения или повреждения.
5. Проверить состояние подшипников (температура, шум, люфт).
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Авария (др. агрегат),1,10.95,18.1,198,1166,697,True,False,5,"СТАТУС: критическая авария
ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены пороги предупреждения по вибрации и температуре, что указывает на высокую вероятность аварии. Вибрация (vibration_mean_30) = 7.656 мм/с и вибрация (vibration_mean_60) = 7.564 мм/с превышают порог предупреждения в 3.0 мм/с. Температура (temperature_mean_15) = 91.233 °C превышает порог предупреждения в 82.0 °C.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат.
2. Провести диагностику причин повышенной вибрации и температуры.
3. Проверить центровку агрегата.
4. Осмотреть рабочее колесо на предмет загрязнения или повреждения.
5. Проверить состояние подшипников (температура, шум, люфт).
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
YandexGPT-5 8B,Авария (др. агрегат),2,10.97,18.0,198,1166,697,True,False,5,"СТАТУС: Критическая авария
ДИАГНОЗ И ОБОСНОВАНИЕ: Превышены пороги предупреждения по вибрации и температуре, что указывает на высокую вероятность аварии. Вибрация (vibration_mean_30) = 7.656 мм/с и вибрация (vibration_mean_60) = 7.564 мм/с превышают порог предупреждения в 3.0 мм/с. Температура (temperature_mean_15) = 91.233 °C превышает порог предупреждения в 82.0 °C.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат.
2. Провести диагностику причин повышенной вибрации и температуры.
3. Проверить центровку агрегата.
4. Осмотреть рабочее колесо на предмет загрязнения или повреждения.
5. Проверить состояние подшипников (температура, шум, люфт).
ИНФОРМАЦИЯ ПО ТОиР: нет данных"
