model,scenario,repeat,gen_time_sec,tokens_per_sec,eval_count,prompt_tokens,answer_len,format_ok,attribution_ok,action_steps,toir_is_works,raw_text
Qwen 3.5 9B,Авария — кавитация,0,20.4,16.8,342,3046,989,True,True,4,True,"СТАТУС: АВАРИЯ, Тип Б: Кавитация, критическое превышение вибрационных порогов (8.08–9.11 мм/с) требует немедленного вмешательства.
ДИАГНОЗ И ОБОСНОВАНИЕ: Зафиксирована кавитация с вероятностью 100%, подтвержденная вибрацией >8.0 мм/с и падением давления, что соответствует критериям немедленного останова согласно [Фрагмент 1] (mnhv_extract.md).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: декабрь 2026"
Qwen 3.5 9B,Авария — кавитация,1,20.96,16.7,351,3046,1022,True,True,4,True,"СТАТУС: АВАРИЯ, Тип Б: Кавитация, критическое превышение вибрационных порогов (8.08–9.11 мм/с) требует немедленного вмешательства.
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат находится в режиме кавитации, что подтверждается вибрацией > 8.0 мм/с и падением давления, согласно нормативам СПРАВОЧНЫЙ КОНТЕКСТ (mnhv_extract.md) при вибрации ≥ 8.0 мм/с требуется немедленный останов и дефектация.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: декабрь 2026"
Qwen 3.5 9B,Авария — кавитация,2,21.06,16.6,349,3046,999,True,True,3,True,"СТАТУС: АВАРИЯ, Тип Б: Кавитация, критическое превышение вибрационных порогов (8.08–9.11 мм/с) требует немедленного вмешательства.
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат находится в режиме кавитации, что подтверждается вибрацией > 8.0 мм/с и падением давления, согласно нормативам СПРАВОЧНЫЙ КОНТЕКСТ (mnhv_extract.md) при вибрации ≥ 8.0 мм/с требуется немедленный останов.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Снизить частоту вращения привода (если используется ЧРП) или прикрыть напорную задвижку для вывода насоса из режима кавитации.
2. Проверить давление на всасывающей линии (возможно засорение фильтра).
3. При сохранении вибрации — аварийный останов агрегата.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса (работа из перечня капитального ремонта).
2. Динамическая балансировка ротора по классу G2.5 (работа КР).
3. Проверка и очистка фильтров на всасывающей линии (работа ТО-1).
4. Замена торцевого уплотнения при выявлении износа (работа КР).
ПЛАНОВЫЙ РЕМОНТ: декабрь 2026"
Qwen 3.5 9B,Предупреждение — перегрев,0,21.6,16.6,358,2918,989,True,False,4,True,"СТАТУС: ПРЕДУПРЕЖДЕНИЕ, Тип А: Перегрев, температура подшипниковых узлов 88.957–89.894 °C (Жёлтая зона), вибрация 5.321 мм/с (Жёлтая зона).
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышение температуры до 88.957–89.894 °C и вибрации до 5.321 мм/с указывает на износ подшипников или нарушение центровки, что соответствует пороговым значениям предупреждения (82.0–93.0 °C и 3.0–8.0 мм/с).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Снизить частоту вращения привода (если используется ЧРП) или прикрыть напорную задвижку для вывода насоса из режима кавитации.
2. Проверить давление на всасывающей линии (возможно засорение фильтра).
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. При сохранении вибрации — аварийный останов агрегата.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
ПЛАНОВЫЙ РЕМОНТ: плановый вывод в ремонт не требуется"
Qwen 3.5 9B,Предупреждение — перегрев,1,20.79,16.7,348,2918,987,True,False,3,True,"СТАТУС: ПРЕДУПРЕЖДЕНИЕ, Тип А: Перегрев, температура подшипниковых узлов 88.957–89.894 °C (Жёлтая зона), вибрация 5.321 мм/с (Жёлтая зона).
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышение температуры до 88.957 °C и 89.894 °C указывает на перегрев подшипниковых узлов, что соответствует диапазону предупреждения (82.0–93.0 °C) согласно уставкам. Одновременное превышение вибрации до 5.321 мм/с свидетельствует о начале износа подшипников или нарушении центровки, требующем оперативного контроля.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Снизить частоту вращения привода (если используется ЧРП) или прикрыть напорную задвижку для вывода насоса из режима кавитации.
2. Проверить давление на всасывающей линии (возможно засорение фильтра).
3. Наблюдение за параметрами 15 минут без остановки техпроцесса.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Отбор проб масла и замена смазки в картере подшипника.
2. Лазерная центровка валов насоса и электродвигателя.
ПЛАНОВЫЙ РЕМОНТ: плановый вывод в ремонт не требуется"
Qwen 3.5 9B,Предупреждение — перегрев,2,22.28,16.5,368,2918,1039,True,True,3,True,"СТАТУС: ПРЕДУПРЕЖДЕНИЕ, Тип А: Перегрев, температура подшипниковых узлов 88.957–89.894 °C (Жёлтая зона), вибрация 5.321 мм/с (Жёлтая зона).
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышение температуры до 88.957 °C и 89.894 °C указывает на перегрев подшипниковых узлов, что соответствует диапазону предупреждения (82.0–93.0 °C) согласно уставкам. Одновременное превышение вибрации до 5.321 мм/с свидетельствует о начале износа подшипников или нарушении центровки, требующем оперативного контроля.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Снизить частоту вращения привода (если используется ЧРП) или прикрыть напорную задвижку для вывода насоса из режима кавитации.
2. Проверить давление на всасывающей линии (возможно засорение фильтра).
3. Наблюдение за параметрами 15 минут без остановки техпроцесса (регламент, Сценарий В).
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
ПЛАНОВЫЙ РЕМОНТ: плановый вывод в ремонт не требуется"
Qwen 3.5 9B,Авария — электрика,0,22.51,16.6,374,2891,1100,True,True,4,True,"СТАТУС: АВАРИЯ, Тип В: Электрика — критическое состояние агрегата с вероятностью отказа 100.0%.
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышенные значения тока (current_mean_60 = 83.403 А, current_mean_30 = 93.06 А, current_max_60 = 102.3 А) указывают на перегрузку двигателя, что соответствует описанию в [Фрагмент 3] источника mnhv_extract.md. Высокая вибрация (vibration_mean_30 = 2.407 мм/с) подтверждает наличие механической неисправности, требующей немедленного вмешательства согласно [Фрагмент 4] источника mnhv_extract.md.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
ПЛАНОВЫЙ РЕМОНТ: декабрь 2026"
Qwen 3.5 9B,Авария — электрика,1,22.69,16.7,378,2891,1110,True,True,4,True,"СТАТУС: АВАРИЯ, Тип В: Электрика — критическое состояние агрегата с вероятностью отказа 100.0%
ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат находится в стадии аварии из-за перегрузки двигателя (ток 83.403–100.14 А) и повышенной вибрации (2.407 мм/с), что указывает на перегрузку или неисправность электрической части согласно [Фрагмент 3] (mnhv_extract.md) и [Фрагмент 1] (tm_regulation.md).
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
4. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
5. Связь с энергодиспетчером для проверки качества питающей сети (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: декабрь 2026"
Qwen 3.5 9B,Авария — электрика,2,24.17,16.7,404,2891,1203,True,True,4,True,"СТАТУС: АВАРИЯ, Тип В: Электрика — критическое состояние агрегата с вероятностью отказа 100.0%.
ДИАГНОЗ И ОБОСНОВАНИЕ: Повышенные значения тока (current_mean_60 = 83.403 А, current_mean_30 = 93.06 А, current_max_60 = 102.3 А) указывают на перегрузку двигателя, что соответствует Неисправности 3 согласно mnhv_extract.md. Высокая вибрация (vibration_mean_30 = 2.407 мм/с) подтверждает наличие механического дисбаланса или несоосности, усугубляющей электрическую нагрузку.
ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.
РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения (работа из перечня капитального ремонта).
2. Лазерная центровка валов насоса и электродвигателя (работа ТО-2).
3. Отбор проб масла и замена смазки в картере подшипника (работа ТО-1).
4. Проверка сопротивления изоляции электродвигателя (работа ТО-2).
5. Связь с энергодиспетчером для проверки качества питающей сети (внеплановая).
ПЛАНОВЫЙ РЕМОНТ: декабрь 2026"
Phi-4 14B,Авария — кавитация,0,28.83,14.7,425,4280,795,True,True,2,True,"СТАТУС: Авария, Тип Б: Кавитация — немедленно прекратить работу агрегата из-за критической вибрации и риска заклинивания.

ДИАГНОЗ И ОБОСНОВАНИЕ: Агрегат испытывает кавитацию, как указано моделью классификации. Вибрация значительно превышает критический порог 8.0 мм/с (ГОСТ), что подтверждается данными SHAP и требует немедленного внимания, чтобы предотвратить заклинивание ротора.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.

РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса.
2. Динамическая балансировка ротора по классу G2.5.
3. Проверка и очистка фильтров на всасывающей линии.
4. Замена торцевого уплотнения при выявлении износа.

ПЛАНОВЫЙ РЕМОНТ: Декабрь 2026."
Phi-4 14B,Авария — кавитация,1,31.39,14.9,467,4280,900,True,False,2,True,"СТАТУС: Авария, Тип Б: Кавитация — немедленно прекратить работу агрегата

ДИАГНОЗ И ОБОСНОВАНИЕ: Показания датчиков указывают на критическую вибрацию, значительно превышающую нормативные значения (vibration_mean_60 = 8.08 мм/с, vibration_mean_30 = 8.714 мм/с, vibration_mean_15 = 9.114 мм/с), что свидетельствует о кавитации в насосном агрегате MNHV_005. Это подтверждается высокими значениями давления (pressure_mean_60 = 0.801 МПа) и вибрации, что соответствует типу отказа ""Кавитация"".

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.

РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса.
2. Динамическая балансировка ротора по классу G2.5.
3. Проверка и очистка фильтров на всасывающей линии.
4. Замена торцевого уплотнения при выявлении износа.

ПЛАНОВЫЙ РЕМОНТ: декабрь 2026"
Phi-4 14B,Авария — кавитация,2,31.75,14.6,465,4280,885,True,True,3,True,"СТАТУС: Авария, Тип Б: Кавитация — немедленная угроза отказа из-за превышения критических порогов вибрации.

ДИАГНОЗ И ОБОСНОВАНИЕ: Анализ показаний датчиков выявил значительное превышение критического порога вибрации, что указывает на активный процесс кавитации. Согласно ГОСТ (mnhv_extract.md), при вибрации ≥ 8.0 мм/с требуется немедленный останов и дефектация, что подтверждает необходимость аварийных действий.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. При сохранении вибрации — аварийный останов агрегата.

РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Дефектоскопия рабочего колеса.
2. Динамическая балансировка ротора по классу G2.5.
3. Проверка и очистка фильтров на всасывающей линии.
4. Замена торцевого уплотнения при выявлении износа.

ПЛАНОВЫЙ РЕМОНТ: Декабрь 2026."
Phi-4 14B,Предупреждение — перегрев,0,29.61,14.9,440,4165,827,True,False,4,True,"СТАТУС: Предупреждение, Тип А: Перегрев, температура превышает жёлтую зону.

ДИАГНОЗ И ОБОСНОВАНИЕ: Высокие значения средней температуры (88.957 °C и 89.894 °C) указывают на перегрев, что может быть связано с износом подшипников или другими проблемами в механической части агрегата.

ПРЕДПИСАНИЕ (ДЕЙСТВИЯ ОПЕРАТОРА):
1. Немедленно остановить агрегат во избежание заклинивания ротора.
2. Изолировать насос задвижками от магистрали.
3. Направить ремонтную бригаду для проверки наличия и состояния масла в картере подшипника.
4. Провести лазерную центровку агрегата перед повторным пуском.

РЕКОМЕНДАЦИИ ТОиР (РЕМОНТНОЙ БРИГАДЕ):
1. Замена подшипников качения.
2. Лазерная центровка валов насоса и электродвигателя.
3. Отбор проб масла и замена смазки в картере подшипника.

ПЛАНОВЫЙ РЕМОНТ: плановый вывод в ремонт не требуется."
